
=== 嘉奖回合（TCG） ===
[USES: {{卡牌列表/entryjp|...}} x165]
[CS code(s) mentioned in page text: CSV4C, CSV4, CSV4C.png]
[chain reference: (no ExpansionPrevNext template found)]
{{ExpansionPrevNext |宝物|宝物|prev=无畏太晶|next=黑晶炽诚|other=收集啦151 惊|other2=对战派对 耀梦 上}}
{{TCG版本信息框/ZH
| setname    = 嘉奖回合
| title      = 加入淘金热潮，尽享嘉奖时光
| setsymbol  = yes
| alt        = CSV4C
| setlogo    = TCG 朱&紫 嘉奖回合 logo.png
| packlogo   = TCG 朱&紫 嘉奖回合 常规版扩充包.png
| packlogobig  = TCG 朱&紫 嘉奖回合 扩充包.png
| packlogo2 = TCG 朱&紫 嘉奖回合 补充包 5张装 卡盒.png
| poster = TCG 朱&紫 嘉奖回合 poster.png
| 版本       = 朱&紫
| cards      = 129+36
| pack       = 补充包
| release    = 2025年7月18日10时起
| price      = 5张装：10（人民币元）<br>20张装：50（人民币元）
| packnumber = 5张装：15<br>20张装：6
| cardnumber = 5或20
| serices    = 随机
| ja = {{TCG|激狂骇浪}}、{{TCG|黯焰支配者}}
| zh = {{TCG|收集啦151 惊}}<br>{{TCG|对战派对 耀梦 上}}
| official   = https://www.pokemon.cn/tcg/product/2025060802.html
|}}
{{快捷方式|CSV4}}
“'''嘉奖回合'''”是简体中文版{{TCG|朱&紫系列}}[[宝可梦集换式卡牌游戏|卡牌]]第四个发售的补充包。

==概述==
“嘉奖回合”中，宝者宝可梦[[赛富豪]]登上封面，与其他众多帕底亚地区的宝可梦一起华丽登场。

==卡牌列表==
{{卡牌列表/header|宝物|宝物|宝物|rarity=yes|symbol=yes|image=SetSymbolCSV4C.png}}
{{卡牌列表/entryjp|001/129|{{C|飞天螳螂|SV3}}|草||C}}
{{卡牌列表/entryjp|002/129|{{C|坐骑小羊|SV1S}}|草||C}}
{{卡牌列表/entryjp|003/129|{{C|坐骑山羊|SV1S}}|草||C}}
{{卡牌列表/entryjp|004/129|{{C|团珠蛛|SV1V 007}}|草||C}}
{{卡牌列表/entryjp|005/129|{{C|操陷蛛|SV-P}}|草||U}}
{{卡牌列表/entryjp|006/129|{{C|迷你芙|SVD}}|草||C}}
{{卡牌列表/entryjp|007/129|{{C|奥利纽|SVD}}|草||U}}
{{卡牌列表/entryjp|008/129|{{C|奥利瓦|SVD}}|草||U}}
{{卡牌列表/entryjp|009/129|{{C|纳噬草|SV2P 011}}|草||C}}
{{卡牌列表/entryjp|010/129|{{C|怖纳噬草|SV2P}}|草||U}}
{{卡牌列表/entryjp|011/129|{{C|热辣娃|SV3 010}}|草||C}}
{{卡牌列表/entryjp|012/129|{{C|狠辣椒|SV3}}|草||R}}
{{卡牌列表/entryjp|013/129|{{C|虫滚泥|SV2P 014}}|草||C}}
{{卡牌列表/entryjp|014/129|{{C|六尾|SV3}}|火||C}}
{{卡牌列表/entryjp|015/129|{{C|九尾|SV3}}|火||U}}
{{卡牌列表/entryjp|016/129|{{C|炎帝|SV3}}|火||R}}
{{卡牌列表/entryjp|017/129|{{C|呆火驼|SV4K}}|火||C}}
{{卡牌列表/entryjp|018/129|{{C|喷火驼|SV4K}}|火||U}}
{{卡牌列表/entryjp|019/129|{{C|炭小侍|SV4K 013}}|火||C}}
{{卡牌列表/entryjp|020/129|{{C|泳圈鼬|SV1S}}|水||C}}
{{卡牌列表/entryjp|021/129|{{C|浮潜鼬|SV1S}}|水||U}}
{{卡牌列表/entryjp|022/129|{{C|喷嚏熊|SV3}}|水||C}}
{{卡牌列表/entryjp|023/129|{{C|冻原熊|SV3}}|水||U}}
{{卡牌列表/entryjp|024/129|{{C|几何雪花|SV3}}|水||C}}
{{卡牌列表/entryjp|025/129|{{C|胆小虫|SV4K}}|水||C}}
{{卡牌列表/entryjp|026/129|{{C|具甲武者ex|SV4K}}|水||RR}}
{{卡牌列表/entryjp|027/129|{{C|海地鼠|SVD}}|水||C}}
{{卡牌列表/entryjp|028/129|{{C|三海地鼠|SVD}}|水||U}}
{{卡牌列表/entryjp|029/129|{{C|波普海豚|SV3 029}}|水||C}}
{{卡牌列表/entryjp|030/129|{{C|海豚侠|SV3}}|水||R}}
{{卡牌列表/entryjp|031/129|{{C|轻身鳕|SV2P}}|水||R}}
{{卡牌列表/entryjp|032/129|{{C|卡璞・鸣鸣ex|SV3a}}|雷||RR}}
{{卡牌列表/entryjp|033/129|{{C|电音婴|SV3}}|雷||C}}
{{卡牌列表/entryjp|034/129|{{C|颤弦蝾螈|SV3}}|雷||R}}
{{卡牌列表/entryjp|035/129|{{C|啪嚓海胆|SVC}}|雷||C}}
{{卡牌列表/entryjp|036/129|{{C|布拨|SVC}}|雷||C}}
{{卡牌列表/entryjp|037/129|{{C|布土拨|SVC}}|雷||U}}
{{卡牌列表/entryjp|038/129|{{C|巴布土拨|SVC}}|雷||U}}
{{卡牌列表/entryjp|039/129|{{C|巴布土拨ex|SVP1}}|雷||RR}}
{{卡牌列表/entryjp|040/129|{{C|光蚪仔|SV3 039}}|雷||C}}
{{卡牌列表/entryjp|041/129|{{C|电肚蛙|SVD}}|雷||C}}
{{卡牌列表/entryjp|042/129|{{C|呆呆兽|SV2P}}|超||C}}
{{卡牌列表/entryjp|043/129|{{C|呆呆王ex|SV2P}}|超||RR}}
{{卡牌列表/entryjp|044/129|{{C|皮宝宝|SV3}}|超||C}}
{{卡牌列表/entryjp|045/129|{{C|波克比|SV3}}|超||C}}
{{卡牌列表/entryjp|046/129|{{C|波克基古|SV3}}|超||C}}
{{卡牌列表/entryjp|047/129|{{C|波克基斯|SV3}}|超||R}}
{{卡牌列表/entryjp|048/129|{{C|太阳伊布|SV3}}|超||U}}
{{卡牌列表/entryjp|049/129|{{C|布鲁|SVD}}|超||C}}
{{卡牌列表/entryjp|050/129|{{C|布鲁皇|SVD}}|超||U}}
{{卡牌列表/entryjp|051/129|{{C|月石|SV3}}|超||U}}
{{卡牌列表/entryjp|052/129|{{C|太阳岩|SV3}}|超||U}}
{{卡牌列表/entryjp|053/129|{{C|天秤偶|SV3}}|超||C}}
{{卡牌列表/entryjp|054/129|{{C|念力土偶|SV3}}|超||R}}
{{卡牌列表/entryjp|055/129|{{C|木棉球|SVEM}}|超||C}}
{{卡牌列表/entryjp|056/129|{{C|风妖精|SVEM}}|超||U}}
{{卡牌列表/entryjp|057/129|{{C|咚咚鼠|SVEM}}|超||C}}
{{卡牌列表/entryjp|058/129|{{C|咚咚鼠ex|SV1a}}|超||RR}}
{{卡牌列表/entryjp|059/129|{{C|苍炎刃鬼|SV2D}}|超||R}}
{{卡牌列表/entryjp|060/129|{{C|虫甲圣|SV2P}}|超||R}}
{{卡牌列表/entryjp|061/129|{{C|墓仔狗|SV3 052}}|超||C}}
{{卡牌列表/entryjp|062/129|{{C|墓扬犬ex|SVP1}}|超||RR}}
{{卡牌列表/entryjp|063/129|{{C|索财灵|SV3a 021}}|超||C}}
{{卡牌列表/entryjp|064/129|{{C|猴怪|SV2P}}|斗||C}}
{{卡牌列表/entryjp|065/129|{{C|火暴猴|SV2P}}|斗||C}}
{{卡牌列表/entryjp|066/129|{{C|弃世猴ex|SV2P}}|斗||RR}}
{{卡牌列表/entryjp|067/129|{{C|幼基拉斯|SV2D}}|斗||C}}
{{卡牌列表/entryjp|068/129|{{C|沙基拉斯|SV2D}}|斗||C}}
{{卡牌列表/entryjp|069/129|{{C|岩狗狗|SV3}}|斗||C}}
{{卡牌列表/entryjp|070/129|{{C|鬃岩狼人|SV3}}|斗||U}}
{{卡牌列表/entryjp|071/129|{{C|列阵兵|SV1a}}|斗||C}}
{{卡牌列表/entryjp|072/129|{{C|盐石宝|SV2D 046}}|斗||C}}
{{卡牌列表/entryjp|073/129|{{C|盐石垒|SV2D}}|斗||C}}
{{卡牌列表/entryjp|074/129|{{C|盐石巨灵|SV2D}}|斗||R}}
{{卡牌列表/entryjp|075/129|{{C|盐石巨灵ex|SV-P}}|斗||RR}}
{{卡牌列表/entryjp|076/129|{{C|月亮伊布|SV3}}|恶||U}}
{{卡牌列表/entryjp|077/129|{{C|班基拉斯|SV2D}}|恶||R}}
{{卡牌列表/entryjp|078/129|{{C|偶叫獒|SV2P 047}}|恶||C}}
{{卡牌列表/entryjp|079/129|{{C|獒教父|SV2P}}|恶||U}}
{{卡牌列表/entryjp|080/129|{{C|下石鸟|SV2D}}|恶||U}}
{{卡牌列表/entryjp|081/129|{{C|巨钳螳螂|SV3}}|钢||R}}
{{卡牌列表/entryjp|082/129|{{C|大嘴娃|SV3}}|钢||U}}
{{卡牌列表/entryjp|083/129|{{C|独剑鞘|SV3a}}|钢||C}}
{{卡牌列表/entryjp|084/129|{{C|双剑鞘|SV3a}}|钢||C}}
{{卡牌列表/entryjp|085/129|{{C|坚盾剑怪|SV3a}}|钢||R}}
{{卡牌列表/entryjp|086/129|{{C|托戈德玛尔|SVD}}|钢||U}}
{{卡牌列表/entryjp|087/129|{{C|噗隆隆|SV3 083}}|钢||C}}
{{卡牌列表/entryjp|088/129|{{C|普隆隆姆ex|SV3}}|钢||RR}}
{{卡牌列表/entryjp|089/129|{{C|赛富豪ex|SV3a}}|钢||RR}}
{{卡牌列表/entryjp|090/129|{{C|迷你龙|SVD}}|龙||C}}
{{卡牌列表/entryjp|091/129|{{C|哈克龙|SVD}}|龙||U}}
{{卡牌列表/entryjp|092/129|{{C|快龙ex|SVD}}|龙||RR}}
{{卡牌列表/entryjp|093/129|{{C|七夕青鸟|SV3}}|龙||U}}
{{卡牌列表/entryjp|094/129|{{C|嗡蝠|SV2D}}|龙||C}}
{{卡牌列表/entryjp|095/129|{{C|音波龙ex|SV2D}}|龙||RR}}
{{卡牌列表/entryjp|096/129|{{C|老翁龙|SVD}}|龙||U}}
{{卡牌列表/entryjp|097/129|{{C|摩托蜥|SV4a}}|龙||U}}
{{卡牌列表/entryjp|098/129|{{C|米立龙|SV4M}}|龙||U}}
