
=== 利刃猛醒（TCG） ===
[USES: {{卡牌列表/entryjp|...}} x259]
[CS code(s) mentioned in page text: CSV7C, CSV7, CSV7C.png]
[chain reference: {{ExpansionPrevNext|斗C|水C|prev=真实玄虚|next=璀璨诡幻|other=|other2=}}]
{{ExpansionPrevNext|斗C|水C|prev=真实玄虚|next=璀璨诡幻|other=|other2=}}
{{TCG版本信息框/ZH
| setname = 利刃猛醒
| title      = 利刃破长空，猛雷惊磐岩
| setsymbol  = yes
| alt        = CSV7C
| setlogo    = TCG 朱&紫 利刃猛醒 logo.png
| packlogo   = TCG 朱&紫 利刃猛醒 常规版补充包.png
| packlogobig   = TCG 朱&紫 利刃猛醒 补充包.png
| packlogo2 = TCG 朱&紫 利刃猛醒 补充包 20张装 卡盒.png
| poster = TCG 朱&紫 利刃猛醒 poster.png
| 版本       = 朱&紫
| cards   = 204+55
| pack = 补充包
| release = 2026年01月16日10时起
| price = 5张装：10（人民币元）<br>20张装：50（人民币元）
| packnumber = 5张装：15<br>20张装：6
| cardnumber = 5张装：5<br>20张装：20
| serices    = 随机
| ja = {{TCG|狂野之力}}、{{TCG|异度审判}}、{{TCG|绯红薄雾}}等
| zh = {{TCG|大师战略卡组构筑套装|大师战略卡组构筑套装<br><small><small>喷火龙ex · 沙奈朵ex · 密勒顿ex</small></small>}}<br>{{TCG|对战学院}}
| official = https://www.pokemon.cn/tcg/product/19812.html
|}}
{{快捷方式|CSV7}}
“'''利刃猛醒'''”是简体中文版{{TCG|朱&紫系列}}[[宝可梦集换式卡牌游戏|卡牌]]第七个发售的补充包。

==概述==
补充包内不仅封入了太晶化的甲贺忍蛙ex，还有更多“{{TCG|古代}}”与“{{TCG|未来}}”的卡牌。全新的{{TCG|ACE SPEC}}卡牌也将重磅登场，为大家带来崭新的对战和收藏体验。内含“利刃猛醒”补充包的全新套装商品也将随之发售。

*'''更多太晶化和“古代”“未来”的宝可梦卡强势登场！'''
补充包“利刃猛醒”中收录了两百多张赛制标记为“H”的全新卡牌，其中既有太晶化的{{TCG|宝可梦ex}}卡，也有“古代”“未来”的宝可梦卡。

*'''全新的ACE SPEC卡牌重磅登场！'''
补充包“利刃猛醒”中还收录了多张{{TCG|ACE SPEC}}卡牌。虽然每副卡组中只能加入1张ACE SPEC卡牌，但它们都有着足以扭转战局的强大效果。

==卡牌列表==
{{卡牌列表/header|雷C|斗C|超能力|rarity=yes|symbol=yes|image=SetSymbolCSV7C.png}}
{{卡牌列表/entryjp|001/204|{{C|蔓藤怪|SV5a}}|草||C}}
{{卡牌列表/entryjp|002/204|{{C|巨蔓藤|SV5a}}|草||C}}
{{卡牌列表/entryjp|003/204|{{C|飞天螳螂|SV5M}}|草||C}}
{{卡牌列表/entryjp|004/204|{{C|凯罗斯|SV5a}}|草||C}}
{{卡牌列表/entryjp|005/204|{{C|圆丝蛛|SV5a}}|草||C}}
{{卡牌列表/entryjp|006/204|{{C|阿利多斯|SV5a}}|草||U}}
{{卡牌列表/entryjp|007/204|{{C|向日种子|SV6}}|草||C}}
{{卡牌列表/entryjp|008/204|{{C|向日花怪|SV6}}|草||U}}
{{卡牌列表/entryjp|009/204|{{C|赫拉克罗斯|SV6}}|草||U}}
{{卡牌列表/entryjp|010/204|{{C|橡实果|SV5M}}|草||C}}
{{卡牌列表/entryjp|011/204|{{C|长鼻叶|SV5M}}|草||C}}
{{卡牌列表/entryjp|012/204|{{C|狡猾天狗|SV5M}}|草||U}}
{{卡牌列表/entryjp|013/204|{{C|蘑蘑菇|SV5M}}|草||C}}
{{卡牌列表/entryjp|014/204|{{C|斗笠菇|SV5M}}|草||C}}
{{卡牌列表/entryjp|015/204|{{C|毒蔷薇|SV5K}}|草||C}}
{{卡牌列表/entryjp|016/204|{{C|罗丝雷朵|SV5K}}|草||U}}
{{卡牌列表/entryjp|017/204|{{C|草苗龟|SV5K}}|草||C}}
{{卡牌列表/entryjp|018/204|{{C|树林龟|SV5K}}|草||C}}
{{卡牌列表/entryjp|019/204|{{C|土台龟ex|SV5K}}|草||RR}}
{{卡牌列表/entryjp|020/204|{{C|叶伊布|SV5a}}|草||U}}
{{卡牌列表/entryjp|021/204|{{C|谢米|SV5K}}|草||U}}
{{卡牌列表/entryjp|022/204|{{C|木棉球|SV5K}}|草||C}}
{{卡牌列表/entryjp|023/204|{{C|风妖精|SV5K}}|草||R}}
{{卡牌列表/entryjp|024/204|{{C|四季鹿|SV5M}}|草||C}}
{{卡牌列表/entryjp|025/204|{{C|萌芽鹿|SV5M}}|草||U}}
{{卡牌列表/entryjp|026/204|{{C|强颚鸡母虫|SV5M}}|草||C}}
{{卡牌列表/entryjp|027/204|{{C|破破舵轮|SV5M}}|草||U}}
{{卡牌列表/entryjp|028/204|{{C|纳噬草|SV5M}}|草||C}}
{{卡牌列表/entryjp|029/204|{{C|怖纳噬草|SV5M}}|草||R}}
