
=== 奇迹启程（TCG） ===
[USES: {{卡牌列表/entryjp|...}} x163]
[CS code(s) mentioned in page text: CSV2C, CSV2, CSV2C.png]
[chain reference: (no ExpansionPrevNext template found)]
{{ExpansionPrevNext |妖C|草C|prev=亘古开来|next=无畏太晶|other=}}
{{TCG版本信息框/ZH
| setname    = 奇迹启程
| title      = 念驭奇迹之力，心拥温柔之光
| setsymbol  = yes
| alt        = CSV2C
| setlogo    = TCG 朱&紫 奇迹启程 logo.png
| packlogo   = TCG 朱&紫 奇迹启程 常规版扩充包.png
| packlogobig = TCG 朱&紫 奇迹启程 扩充包.png
| poster = TCG 朱&紫 奇迹启程 poster.png
| 版本       = 朱&紫
| cards      = 128+35
| pack       = 补充包
| release    = 2025年3月21日10时起
| price      = 5张装：10（人民币元）<br>20张装：50（人民币元）
| packnumber = 5张装：15<br>20张装：6
| cardnumber = 5或20
| serices    = 随机
| ja = {{TCG|朱ex}}、{{TCG|紫ex}}、{{TCG|三连音爆}}
| official   = https://www.pokemon.cn/tcg/product/2025022102.html
|}}
{{快捷方式|CSV2}}
“'''奇迹启程'''”是简体中文版{{TCG|朱&紫系列}}[[宝可梦集换式卡牌游戏|卡牌]]第二个发售的补充包。

==概述==
“奇迹启程”中，更多来自帕底亚地区的宝可梦强势登场，对战环境中也将迎来更多强大的宝可梦ex。

==卡牌列表==
{{卡牌列表/header|妖C|草C|超能力|rarity=yes|symbol=yes|image=SetSymbolCSV2C.png}}
{{卡牌列表/entryjp|001/128|{{C|赫拉克罗斯|SV2D}}|草||U}}
{{卡牌列表/entryjp|002/128|{{C|热带龙|SV1a}}|草||C}}
{{卡牌列表/entryjp|003/128|{{C|三蜜蜂|SV2P}}|草||C}}
{{卡牌列表/entryjp|004/128|{{C|蜂女王|SV2P}}|草||U}}
{{卡牌列表/entryjp|005/128|{{C|哎呀球菇|SV1a}}|草||C}}
{{卡牌列表/entryjp|006/128|{{C|败露球菇|SV1a}}|草||U}}
{{卡牌列表/entryjp|007/128|{{C|粉蝶虫|SV1V}}|草||C}}
{{卡牌列表/entryjp|008/128|{{C|粉蝶蛹|SV1V}}|草||C}}
{{卡牌列表/entryjp|009/128|{{C|彩粉蝶|SV1V}}|草||U}}
{{卡牌列表/entryjp|010/128|{{C|新叶喵|SV1a 005}}|草||C}}
{{卡牌列表/entryjp|011/128|{{C|蒂蕾喵|SV1a}}|草||C}}
{{卡牌列表/entryjp|012/128|{{C|魔幻假面喵ex|SV1a}}|草||RR}}
{{卡牌列表/entryjp|013/128|{{C|豆蟋蟀|SV1a 009}}|草||C}}
{{卡牌列表/entryjp|014/128|{{C|烈腿蝗|SV1a}}|草||R}}
{{卡牌列表/entryjp|015/128|{{C|帕底亚 肯泰罗|SV1a 011}}|火||U}}
{{卡牌列表/entryjp|016/128|{{C|小狮狮|SV1a}}|火||C}}
{{卡牌列表/entryjp|017/128|{{C|火炎狮|SV1a}}|火||U}}
