
=== 真实玄虚（TCG） ===
[USES: {{卡牌列表/entryjp|...}} x163]
[CS code(s) mentioned in page text: CSV6C, CSV6, CSV6C.png]
[chain reference: (no ExpansionPrevNext template found)]
{{ExpansionPrevNext |妖精|龙|prev=黑晶炽诚|next=利刃猛醒|other=游历专题包|other2=}}
{{TCG版本信息框/ZH
| setname    = 真实玄虚
| title      = 悖谬现世，震古烁来！
| setsymbol  = yes
| alt        = CSV6C
| setlogo    = TCG 朱&紫 真实玄虚 logo.png
| packlogo   = TCG 朱&紫 真实玄虚 补充包.png
| packlogobig   = TCG 朱&紫 真实玄虚 常规版补充包.png
| packlogo2 = TCG 朱&紫 真实玄虚 补充包 20张装 卡盒.png
| poster = TCG 朱&紫 真实玄虚 poster.png
| 版本       = 朱&紫
| cards      = 128+35
| pack       = 补充包
| release    = 2025年11月7日10时起
| price      = 5张装：10（人民币元）<br>20张装：50（人民币元）
| packnumber = 5张装：15<br>20张装：6
| cardnumber = 5张装：5<br>20张装：20
| serices    = 随机
| ja = {{TCG|古代咆哮}}、{{TCG|未来闪光}}
| zh ={{TCG|游历专题包}}
| official   = https://www.pokemon.cn/tcg/product/2025101901.html
|}}
{{快捷方式|CSV6}}
“'''真实玄虚'''”是简体中文版{{TCG|朱&紫系列}}[[宝可梦集换式卡牌游戏|卡牌]]第六个发售的补充包。

==概述==
众多据传来自古代或未来的宝可梦即将以“{{TCG|古代}}”和“{{TCG|未来}}”卡牌的形式与大家见面。

补充包“真实玄虚”不仅收录了各种各样的“古代”与“未来”宝可梦卡，还收录了大量“古代”与“未来”的训练家卡。这些训练家卡大多与“古代”或“未来”的宝可梦卡存在各种巧妙配合。

==卡牌列表==
{{卡牌列表/header|妖C|龙|超能力|rarity=yes|symbol=yes|image=SetSymbolCSV6C.png}}
{{卡牌列表/entryjp|001/128|{{C|溜溜糖球|SV4M}}|草||C}}
{{卡牌列表/entryjp|002/128|{{C|雨翅蛾|SV4M}}|草||U}}
{{卡牌列表/entryjp|003/128|{{C|雪妖女ex|SV3a}}|草||RR}}
{{卡牌列表/entryjp|004/128|{{C|花椰猴|SV4K}}|草||C}}
{{卡牌列表/entryjp|005/128|{{C|花椰猿|SV4K}}|草||U}}
{{卡牌列表/entryjp|006/128|{{C|沙铃仙人掌|SV4K}}|草||C}}
{{卡牌列表/entryjp|007/128|{{C|石居蟹|SV4K}}|草||C}}
{{卡牌列表/entryjp|008/128|{{C|岩殿居蟹|SV4K}}|草||C}}
{{卡牌列表/entryjp|009/128|{{C|甜竹竹|SV4K}}|草||C}}
{{卡牌列表/entryjp|010/128|{{C|甜舞妮|SV4K}}|草||U}}
{{卡牌列表/entryjp|011/128|{{C|索侦虫|SV4M}}|草||C}}
{{卡牌列表/entryjp|012/128|{{C|天罩虫|SV4M}}|草||C}}
{{卡牌列表/entryjp|013/128|{{C|以欧路普|SV4M}}|草||U}}
{{卡牌列表/entryjp|014/128|{{C|豆蟋蟀|SV4K 008}}|草||C}}
{{卡牌列表/entryjp|015/128|{{C|超能艳鸵ex|SV4a}}|草||RR}}
{{卡牌列表/entryjp|016/128|{{C|鸭嘴宝宝|SV4K}}|火||C}}
{{卡牌列表/entryjp|017/128|{{C|鸭嘴火兽|SVEL}}|火||C}}
{{卡牌列表/entryjp|018/128|{{C|鸭嘴炎兽|SVEL}}|火||U}}
{{卡牌列表/entryjp|019/128|{{C|加热洛托姆|SVEL}}|火||C}}
{{卡牌列表/entryjp|020/128|{{C|爆香猴|SV4M}}|火||C}}
{{卡牌列表/entryjp|021/128|{{C|爆香猿|SV4M}}|火||U}}
{{卡牌列表/entryjp|022/128|{{C|波尔凯尼恩|SVEL}}|火||C}}
{{卡牌列表/entryjp|023/128|{{C|呆火鳄|SVEL}}|火||C}}
{{卡牌列表/entryjp|024/128|{{C|炙烫鳄|SVEL}}|火||C}}
{{卡牌列表/entryjp|025/128|{{C|铁毒蛾|SV4M}}|火||R}}
