
=== 无畏太晶（TCG） ===
[USES: {{卡牌列表/entryjp|...}} x165]
[CS code(s) mentioned in page text: CSV3C, CSV3, CSV3C.png]
[chain reference: (no ExpansionPrevNext template found)]
{{ExpansionPrevNext |火C|火C|prev=奇迹启程|next=嘉奖回合|other=嗨皮组合 路卡利欧&甲贺忍蛙&藏玛然特&獒教父|other2=宝石包 第二弹}}
{{TCG版本信息框/ZH
| setname    = 无畏太晶
| title      = 烈鬃燃恐惧，晶冠耀寰宇
| setsymbol  = yes
| alt        = CSV3C
| setlogo    = TCG 朱&紫 无畏太晶 logo.png
| packlogo   = TCG 朱&紫 无畏太晶 常规版扩充包.png
| packlogobig = TCG 朱&紫 无畏太晶 扩充包.png
| poster = TCG 朱&紫 无畏太晶 poster.jpg
| 版本       = 朱&紫
| cards      = 130+35
| pack       = 补充包
| release    = 2025年5月16日10时起
| price      = 5张装：10（人民币元）<br>20张装：50（人民币元）
| packnumber = 5张装：15<br>20张装：6
| cardnumber = 5或20
| serices    = 随机
| ja = {{TCG|冰雪险境}}、{{TCG|碟旋暴击}}
| official   = https://www.pokemon.cn/tcg/product/2025041101.html
|}}
{{快捷方式|CSV3}}
“'''无畏太晶'''”是简体中文版{{TCG|朱&紫系列}}[[宝可梦集换式卡牌游戏|卡牌]]第三个发售的补充包。

==概述==
“无畏太晶”中，在帕底亚地区的宝可梦对战中影响胜负的关键——太晶化将闪耀登场，带来全新的对战体验。与此同时，在帕底亚地区的冒险也将继续展开。

==卡牌列表==
{{卡牌列表/header|火C|火C|超能力|rarity=yes|symbol=yes|image=SetSymbolCSV3C.png}}
{{卡牌列表/entryjp|001/130|{{C|毽子草|SV2D}}|草||C}}
{{卡牌列表/entryjp|002/130|{{C|毽子花|SV2D}}|草||C}}
{{卡牌列表/entryjp|003/130|{{C|毽子棉|SV2D}}|草||R}}
{{卡牌列表/entryjp|004/130|{{C|榛果球|SV2D}}|草||C}}
{{卡牌列表/entryjp|005/130|{{C|佛烈托斯ex|SV2D}}|草||RR}}
{{卡牌列表/entryjp|006/130|{{C|溜溜糖球|SV2P}}|草||C}}
{{卡牌列表/entryjp|007/130|{{C|雨翅蛾|SV2P}}|草||U}}
{{卡牌列表/entryjp|008/130|{{C|雪笠怪|SV2P}}|草||C}}
{{卡牌列表/entryjp|009/130|{{C|暴雪王|SV2P}}|草||R}}
{{卡牌列表/entryjp|010/130|{{C|甜竹竹|SV2P}}|草||C}}
{{卡牌列表/entryjp|011/130|{{C|甜舞妮|SV2P}}|草||C}}
{{卡牌列表/entryjp|012/130|{{C|甜冷美后|SV2P}}|草||U}}
{{卡牌列表/entryjp|013/130|{{C|团珠蛛|SV2D 007}}|草||C}}
{{卡牌列表/entryjp|014/130|{{C|操陷蛛|SV2D}}|草||U}}
{{卡牌列表/entryjp|015/130|{{C|古简蜗ex|SV2P}}|草||RR}}
{{卡牌列表/entryjp|016/130|{{C|卡蒂狗|SV1V}}|火||C}}
{{卡牌列表/entryjp|017/130|{{C|风速狗|SV-P}}|火||C}}
{{卡牌列表/entryjp|018/130|{{C|风速狗ex|SV1V}}|火||RR}}
{{卡牌列表/entryjp|019/130|{{C|呆火驼|SV2D}}|火||C}}
