
=== 黑晶炽诚（TCG） ===
[USES: {{卡牌列表/entryjp|...}} x164]
[CS code(s) mentioned in page text: CSV5C, CSV5, CSV5C.png]
[chain reference: (no ExpansionPrevNext template found)]
{{ExpansionPrevNext |恶|恶|prev=嘉奖回合|next=真实玄虚|other=嗨皮组合 七夕青鸟&拉帝欧斯&烈焰猴&一家鼠|other2=}}
{{TCG版本信息框/ZH
| setname    = 黑晶炽诚
| title      = 燃烧黑暗，突破可能
| setsymbol  = yes
| alt        = CSV5C
| setlogo    =  TCG 朱&紫 黑晶炽诚 logo.png
| packlogobig   = TCG 朱&紫 黑晶炽诚 扩充包.png
| packlogo   = TCG 朱&紫 黑晶炽诚 常规版扩充包.png
| packlogo2 = TCG 朱&紫 黑晶炽诚 补充包 20张装 卡盒.png
| poster = TCG 朱&紫 黑晶炽诚 poster.png
| 版本       = 朱&紫
| cards      = 129+35
| pack       = 补充包
| release    = 2025年9月12日10时起
| price      = 5张装：10（人民币元）<br>20张装：50（人民币元）
| packnumber = 5张装：15<br>20张装：6
| cardnumber = 5或20
| serices    = 随机
| ja = {{TCG|黯焰支配者}}、{{TCG|激狂骇浪}}
| zh = {{TCG|嗨皮组合 七夕青鸟&拉帝欧斯&烈焰猴&一家鼠}}
| official   = https://www.pokemon.cn/tcg/product/2025072701.html
|}}
{{快捷方式|CSV5}}
“'''黑晶炽诚'''”是简体中文版{{TCG|朱&紫系列}}[[宝可梦集换式卡牌游戏|卡牌]]第五个发售的补充包。

==概述==
恶属性的[[喷火龙ex（SV3）|喷火龙ex]]等太晶属性与原本属性不同的宝可梦卡即将登上战斗场。灵活地运用太晶化的力量，和宝可梦一起突破自己的可能性吧！

==卡牌列表==
{{卡牌列表/header|恶|恶|恶|rarity=yes|symbol=yes|image=SetSymbolCSV5C.png}}
{{卡牌列表/entryjp|001/129|{{C|走路草|SV3}}|草||C}}
{{卡牌列表/entryjp|002/129|{{C|臭臭花|SV3}}|草||C}}
{{卡牌列表/entryjp|003/129|{{C|美丽花|SV3}}|草||U}}
{{卡牌列表/entryjp|004/129|{{C|壶壶|SV3}}|草||C}}
{{卡牌列表/entryjp|005/129|{{C|三蜜蜂|SV3}}|草||C}}
{{卡牌列表/entryjp|006/129|{{C|小木灵|SV3}}|草||C}}
{{卡牌列表/entryjp|007/129|{{C|朽木妖|SV3}}|草||U}}
{{卡牌列表/entryjp|008/129|{{C|原野水母|SV4M 006}}|草||C}}
{{卡牌列表/entryjp|009/129|{{C|陆地水母|SV4M}}|草||U}}
{{卡牌列表/entryjp|010/129|{{C|陆地水母ex|SVP1}}|草||RR}}
{{卡牌列表/entryjp|011/129|{{C|热辣娃|SV1V 013}}|草||C}}
{{卡牌列表/entryjp|012/129|{{C|狠辣椒ex|SV-P}}|草||RR}}
{{卡牌列表/entryjp|013/129|{{C|古简蜗|SV4M}}|草||R}}
{{卡牌列表/entryjp|014/129|{{C|小火龙|SV3}}|火||C}}
{{卡牌列表/entryjp|015/129|{{C|火恐龙|SV3}}|火||C}}
{{卡牌列表/entryjp|016/129|{{C|火红不倒翁|SV3}}|火||C}}
{{卡牌列表/entryjp|017/129|{{C|达摩狒狒|SV3}}|火||U}}
{{卡牌列表/entryjp|018/129|{{C|熔蚁兽|SV3}}|火||C}}
{{卡牌列表/entryjp|019/129|{{C|冰砌鹅ex|SV3}}|火||RR}}
{{卡牌列表/entryjp|020/129|{{C|炭小侍|SV4K 014}}|火||C}}
{{卡牌列表/entryjp|021/129|{{C|红莲铠骑ex|SV4K}}|火||RR}}
{{卡牌列表/entryjp|022/129|{{C|古玉鱼|SV4K}}|火||R}}
{{卡牌列表/entryjp|023/129|{{C|拉普拉斯|SV3a}}|水||C}}
{{卡牌列表/entryjp|024/129|{{C|铁炮鱼|SV3a}}|水||C}}
{{卡牌列表/entryjp|025/129|{{C|章鱼桶|SV3a}}|水||C}}
{{卡牌列表/entryjp|026/129|{{C|利牙鱼|SV3}}|水||C}}
{{卡牌列表/entryjp|027/129|{{C|巨牙鲨|SV3}}|水||U}}
{{卡牌列表/entryjp|028/129|{{C|烈咬陆鲨ex|SV3a}}|水||RR}}
{{卡牌列表/entryjp|029/129|{{C|小球飞鱼|SV3a}}|水||C}}
{{卡牌列表/entryjp|030/129|{{C|帕路奇亚|SV3a}}|水||R}}
{{卡牌列表/entryjp|031/129|{{C|圆蝌蚪|SV3}}|水||C}}
{{卡牌列表/entryjp|032/129|{{C|蓝蟾蜍|SV3}}|水||C}}
{{卡牌列表/entryjp|033/129|{{C|蟾蜍王|SV3}}|水||U}}
{{卡牌列表/entryjp|034/129|{{C|胆小虫|SV3a}}|水||C}}
{{卡牌列表/entryjp|035/129|{{C|具甲武者|SV3a}}|水||R}}
{{卡牌列表/entryjp|036/129|{{C|走鲸|SV1V 024}}|水||C}}
{{卡牌列表/entryjp|037/129|{{C|浩大鲸|SV-P}}|水||R}}
{{卡牌列表/entryjp|038/129|{{C|吃吼霸|SV3a}}|水||U}}
{{卡牌列表/entryjp|039/129|{{C|超梦ex|SVEM}}|雷||RR}}
{{卡牌列表/entryjp|040/129|{{C|灯笼鱼|SV3a}}|雷||C}}
{{卡牌列表/entryjp|041/129|{{C|电灯怪|SV3a}}|雷||U}}
{{卡牌列表/entryjp|042/129|{{C|正电拍拍|SV3a}}|雷||C}}
{{卡牌列表/entryjp|043/129|{{C|负电拍拍|SV3a}}|雷||C}}
{{卡牌列表/entryjp|044/129|{{C|电电虫|SV3a}}|雷||C}}
{{卡牌列表/entryjp|045/129|{{C|电蜘蛛|SV3a}}|雷||C}}
{{卡牌列表/entryjp|046/129|{{C|麻麻小鱼|SV3}}|雷||C}}
{{卡牌列表/entryjp|047/129|{{C|麻麻鳗|SV3}}|雷||C}}
{{卡牌列表/entryjp|048/129|{{C|麻麻鳗鱼王|SV3}}|雷||U}}
{{卡牌列表/entryjp|049/129|{{C|捷克罗姆|SV3a}}|雷||R}}
{{卡牌列表/entryjp|050/129|{{C|电音婴|SV4M}}|雷||C}}
{{卡牌列表/entryjp|051/129|{{C|蛋蛋|SVEM}}|超||C}}
{{卡牌列表/entryjp|052/129|{{C|椰蛋树|SVEM}}|超||U}}
{{卡牌列表/entryjp|053/129|{{C|天然雀|SVEM}}|超||C}}
{{卡牌列表/entryjp|054/129|{{C|天然鸟|SVEM}}|超||R}}
{{卡牌列表/entryjp|055/129|{{C|代欧奇希斯|SVEM}}|超||R}}
{{卡牌列表/entryjp|056/129|{{C|蜂女王ex|SV3}}|超||RR}}
{{卡牌列表/entryjp|057/129|{{C|墓仔狗|SV3 053}}|超||C}}
{{卡牌列表/entryjp|058/129|{{C|墓扬犬|SV3}}|超||U}}
{{卡牌列表/entryjp|059/129|{{C|天蝎|SV3a}}|斗||C}}
{{卡牌列表/entryjp|060/129|{{C|天蝎王|SV3a}}|斗||U}}
{{卡牌列表/entryjp|061/129|{{C|小小象|SV3a}}|斗||C}}
{{卡牌列表/entryjp|062/129|{{C|顿甲|SV3a}}|斗||U}}
{{卡牌列表/entryjp|063/129|{{C|朝北鼻|SV3}}|斗||C}}
{{卡牌列表/entryjp|064/129|{{C|固拉多|SV3a}}|斗||R}}
{{卡牌列表/entryjp|065/129|{{C|盆才怪|SV3}}|斗||C}}
{{卡牌列表/entryjp|066/129|{{C|圆陆鲨|SV3a}}|斗||C}}
{{卡牌列表/entryjp|067/129|{{C|尖牙陆鲨|SV3a}}|斗||C}}
{{卡牌列表/entryjp|068/129|{{C|泥巴鱼|SV3}}|斗||C}}
{{卡牌列表/entryjp|069/129|{{C|胡帕ex|SV3a}}|斗||RR}}
{{卡牌列表/entryjp|070/129|{{C|小陨星|SV3a}}|斗||C}}
{{卡牌列表/entryjp|071/129|{{C|颤弦蝾螈ex|SV4M}}|斗||RR}}
{{卡牌列表/entryjp|072/129|{{C|晶光芽|SV3 064}}|斗||C}}
{{卡牌列表/entryjp|073/129|{{C|晶光花ex|SV3}}|斗||RR}}
{{卡牌列表/entryjp|074/129|{{C|缠红鹤|SV3a}}|斗||C}}
{{卡牌列表/entryjp|075/129|{{C|喷火龙ex|SV3}}|恶||RR}}
{{卡牌列表/entryjp|076/129|{{C|鬼斯|SV3a}}|恶||C}}
{{卡牌列表/entryjp|077/129|{{C|鬼斯通|SV3a}}|恶||C}}
{{卡牌列表/entryjp|078/129|{{C|耿鬼|SV3a}}|恶||U}}
{{卡牌列表/entryjp|079/129|{{C|帕底亚 乌波|SV3 067}}|恶||C}}
{{卡牌列表/entryjp|080/129|{{C|帕底亚 土王|SV3}}|恶||U}}
{{卡牌列表/entryjp|081/129|{{C|戴鲁比|SV3}}|恶||C}}
{{卡牌列表/entryjp|082/129|{{C|黑鲁加|SV3}}|恶||U}}
{{卡牌列表/entryjp|083/129|{{C|阿勃梭鲁|SV3a}}|恶||U}}
{{卡牌列表/entryjp|084/129|{{C|达克莱伊|SV3}}|恶||R}}
{{卡牌列表/entryjp|085/129|{{C|滑滑小子|SV3a}}|恶||C}}
{{卡牌列表/entryjp|086/129|{{C|头巾混混|SV3a}}|恶||U}}
{{卡牌列表/entryjp|087/129|{{C|好啦鱿|SV3}}|恶||C}}
{{卡牌列表/entryjp|088/129|{{C|乌贼王|SV3}}|恶||U}}
{{卡牌列表/entryjp|089/129|{{C|伊裴尔塔尔|SV3a}}|恶||R}}
{{卡牌列表/entryjp|090/129|{{C|偷儿狐|SV3a}}|恶||C}}
{{卡牌列表/entryjp|091/129|{{C|狐大盗|SV3a}}|恶||R}}
{{卡牌列表/entryjp|092/129|{{C|基拉祈|SV3a}}|钢||C}}
{{卡牌列表/entryjp|093/129|{{C|大朝北鼻|SV3}}|钢||C}}
{{卡牌列表/entryjp|094/129|{{C|种子铁球|SV3a}}|钢||C}}
{{卡牌列表/entryjp|095/129|{{C|坚果哑铃|SV3a}}|钢||U}}
{{卡牌列表/entryjp|096/129|{{C|驹刀小兵|SV3}}|钢||C}}
{{卡牌列表/entryjp|097/129|{{C|劈斩司令|SV3}}|钢||C}}
{{卡牌列表/entryjp|098/129|{{C|仆刀将军|SV3}}|钢||U}}
{{卡牌列表/entryjp|099/129|{{C|独剑鞘|SV4M}}|钢||C}}
{{卡牌列表/entryjp|100/129|{{C|双剑鞘|SV4M}}|钢||C}}
