
=== 洪荒演武 茂（TCG） ===
[USES: {{卡牌列表/entryjp|...}} x184]
[CS3 code(s) mentioned in page text: CS3aC, CS3a, CS3aC.png, CS3bC]
[chain reference: {{ExpansionPrevNext|白|盾|prev=璀璨反击|next=怒炎灼天|other=洪荒演武 激|other2=V起始卡组 洪荒演武}}]
{{ExpansionPrevNext|白|盾|prev=璀璨反击|next=怒炎灼天|other=洪荒演武 激|other2=V起始卡组 洪荒演武}}
{{TCG版本信息框/ZH
|setname=洪荒演武 茂
|title=一击克敌！
|setsymbol=yes
|alt=CS3aC
|setlogo=TCG 剑&盾 洪荒演武 茂logo.png
|packlogobig=TCG 剑&盾 洪荒演武 茂 扩充包.png
|poster=TCG 剑&盾 洪荒演武poster.png
|packlogo=TCG 洪荒演武 茂 常规版扩充包.png
|packlogo2=TCG 剑&盾 洪荒演武 卡盒.jpg
|版本=剑&盾
|cards=125+
|pack=扩充包
|release=2023年11月17日
|price=常规款：10（人民币元）<br>增量款：50（人民币元）
|packnumber=30
|cardnumber=5（常规款）<br>25（增量款）
|serices=随机
|zh={{TCG|洪荒演武 激}}<br>{{TCG|V起始卡组 洪荒演武|洪荒演武 V起始卡组}}
|ja={{TCG|一击大师}}等
|official=https://www.pokemon.cn/tcg/product/2023102503.html
|}}
{{快捷方式|CS3a}}
'''补充包 洪荒演武 茂'''是[[宝可梦集换式卡牌游戏]]中简体中文版{{TCG|剑&盾系列}}的第三个补充包。

==概述==
该版本以{{TCG|草}}、{{TCG|斗}}、{{TCG|恶}}、{{TCG|钢}}属性为主题。首次引入{{TCG|战斗风格}}「一击」。常规款补充包和增量款补充包分别收录5张和25张卡牌。此外，自该补充包起，增量款补充包1盒改为6包，价格改为300人民币元，同时常规款补充包不再整盒售卖。

==卡牌列表==
{{卡牌列表/header|白2|金|火红|rarity=yes|symbol=yes|num=no|image=SetSymbolCS3aC.png}}
{{卡牌列表/entryjp|001/125|{{C|妙蛙花V|SEF}}|草||RR|}}
{{卡牌列表/entryjp|002/125|{{C|妙蛙花VMAX|SEF}}|草||RRR|}}
{{卡牌列表/entryjp|003/125|{{C|喇叭芽|S5R}}|草||C|}}
{{卡牌列表/entryjp|004/125|{{C|口呆花|S5R}}|草||C|}}
{{卡牌列表/entryjp|005/125|{{C|大食花|S5R}}|草||U|}}
{{卡牌列表/entryjp|006/125|{{C|赫拉克罗斯|S5a}}|草||C|}}
{{卡牌列表/entryjp|007/125|{{C|时拉比V|S6K}}|草||RR|}}
{{卡牌列表/entryjp|008/125|{{C|时拉比VMAX|S6K}}|草||RRR|}}
{{卡牌列表/entryjp|009/125|{{C|橡实果|S6K}}|草||C|}}
{{卡牌列表/entryjp|010/125|{{C|刺球仙人掌|S5I}}|草||C|}}
{{卡牌列表/entryjp|011/125|{{C|梦歌仙人掌|S5I}}|草||C|}}
{{卡牌列表/entryjp|012/125|{{C|雪笠怪|S6H}}|草||C|}}
{{卡牌列表/entryjp|013/125|{{C|暴雪王|S6H}}|草||U|}}
{{卡牌列表/entryjp|014/125|{{C|粉蝶虫|S5I}}|草||C|}}
{{卡牌列表/entryjp|015/125|{{C|粉蝶蛹|S5I}}|草||C|}}
{{卡牌列表/entryjp|016/125|{{C|彩粉蝶|S5I}}|草||U|}}
{{卡牌列表/entryjp|017/125|{{C|萨戮德|S6H}}|草||R|}}
{{卡牌列表/entryjp|018/125|{{C|炎帝|S5I}}|火||R|}}
{{卡牌列表/entryjp|019/125|{{C|夜盗火蜥|S5I}}|火||C|}}
{{卡牌列表/entryjp|020/125|{{C|焰后蜥|S5I}}|火||U|}}
{{卡牌列表/entryjp|021/125|{{C|炎兔儿|S6H}}|火||C|}}
{{卡牌列表/entryjp|022/125|{{C|腾蹴小将|S6H}}|火||U|}}
{{卡牌列表/entryjp|023/125|{{C|闪焰王牌|S6H}}|火||R|}}
{{卡牌列表/entryjp|024/125|{{C|可达鸭|S6K}}|水||C|}}
{{卡牌列表/entryjp|025/125|{{C|哥达鸭|S6K}}|水||U|}}
{{卡牌列表/entryjp|026/125|{{C|爱心鱼|S6K}}|水||C|}}
{{卡牌列表/entryjp|027/125|{{C|圆蝌蚪|S6K}}|水||C|}}
{{卡牌列表/entryjp|028/125|{{C|电击兽|S5I}}|雷||C|}}
{{卡牌列表/entryjp|029/125|{{C|电击魔兽|S5I}}|雷||U|}}
{{卡牌列表/entryjp|030/125|{{C|咩利羊|S6K}}|雷||C|}}
{{卡牌列表/entryjp|031/125|{{C|茸茸羊|S6K}}|雷||C|}}
{{卡牌列表/entryjp|032/125|{{C|电龙|S6K}}|雷||U|}}
{{卡牌列表/entryjp|033/125|{{C|电飞鼠|S6K}}|雷||C|}}
{{卡牌列表/entryjp|034/125|{{C|卡璞・鸣鸣V|S5I}}|雷||RR|}}
{{卡牌列表/entryjp|035/125|{{C|卡璞・鸣鸣VMAX|S5I}}|雷||RRR|}}
{{卡牌列表/entryjp|036/125|{{C|来电汪|S5I}}|雷||C|}}
{{卡牌列表/entryjp|037/125|{{C|逐电犬|S5I}}|雷||U|}}
{{卡牌列表/entryjp|038/125|{{C|伽勒尔 烈焰马V|S6H}}|超||RR|}}
{{卡牌列表/entryjp|039/125|{{C|鬼斯|S6K}}|超||C|}}
{{卡牌列表/entryjp|040/125|{{C|鬼斯通|S6K}}|超||U|}}
{{卡牌列表/entryjp|041/125|{{C|耿鬼|S6K}}|超||R|}}
{{卡牌列表/entryjp|042/125|{{C|怨影娃娃|S6H}}|超||C|}}
{{卡牌列表/entryjp|043/125|{{C|诅咒娃娃|S6H}}|超||U|}}
{{卡牌列表/entryjp|044/125|{{C|风铃铃|S5I}}|超||C|}}
{{卡牌列表/entryjp|045/125|{{C|克雷色利亚|S6K}}|超||R|}}
{{卡牌列表/entryjp|046/125|{{C|泥偶小人|S6K}}|超||C|}}
{{卡牌列表/entryjp|047/125|{{C|泥偶巨人|S6K}}|超||U|}}
{{卡牌列表/entryjp|048/125|{{C|妙喵|S5I}}|超||C|}}
{{卡牌列表/entryjp|049/125|{{C|超能妙喵|S5I}}|超||R|}}
{{卡牌列表/entryjp|050/125|{{C|绵绵泡芙|S5a}}|超||C|}}
{{卡牌列表/entryjp|051/125|{{C|胖甜妮|S5a}}|超||U|}}
{{卡牌列表/entryjp|052/125|{{C|萌虻|S6K}}|超||C|}}
{{卡牌列表/entryjp|053/125|{{C|蝶结萌虻|S6K}}|超||C|}}
{{卡牌列表/entryjp|054/125|{{C|黑马蕾冠王V|S6K}}|超||RR|}}
{{卡牌列表/entryjp|055/125|{{C|黑马蕾冠王VMAX|S6K}}|超||RRR|}}
{{卡牌列表/entryjp|056/125|{{C|猴怪|S5I}}|斗||C|}}
{{卡牌列表/entryjp|057/125|{{C|火暴猴|S5I}}|斗||U|}}
{{卡牌列表/entryjp|058/125|{{C|伽勒尔 大葱鸭|S5a}}|斗||C|}}
{{卡牌列表/entryjp|059/125|{{C|伽勒尔 葱游兵|S5a}}|斗||U|}}
{{卡牌列表/entryjp|060/125|{{C|伽勒尔 闪电鸟V|S5a}}|斗||RR|}}
{{卡牌列表/entryjp|061/125|{{C|蓝蟾蜍|S6K}}|斗||C|}}
{{卡牌列表/entryjp|062/125|{{C|蟾蜍王|S6K}}|斗||U|}}
{{卡牌列表/entryjp|063/125|{{C|岩狗狗|S6H}}|斗||C|}}
{{卡牌列表/entryjp|064/125|{{C|鬃岩狼人|S6H}}|斗||R|}}
{{卡牌列表/entryjp|065/125|{{C|小炭仔|S5I|}}|斗||C|}}
{{卡牌列表/entryjp|066/125|{{C|大炭车|S5I}}|斗||U|}}
{{卡牌列表/entryjp|067/125|{{C|巨炭山|S5I}}|斗||R|}}
{{卡牌列表/entryjp|068/125|{{C|拳拳蛸|S6K}}|斗||C|}}
{{卡牌列表/entryjp|069/125|{{C|八爪武师|S6K}}|斗||R|}}
{{卡牌列表/entryjp|070/125|{{C|巨石丁|S5I}}|斗||U|}}
{{卡牌列表/entryjp|071/125|{{C|一击武道熊师V|S5I}}|斗||RR|}}
{{卡牌列表/entryjp|072/125|{{C|一击武道熊师VMAX|S5I}}|斗||RRR|}}
{{卡牌列表/entryjp|073/125|{{C|超音蝠|S5I}}|恶||C|}}
{{卡牌列表/entryjp|074/125|{{C|大嘴蝠|S5I}}|恶||U|}}
{{卡牌列表/entryjp|075/125|{{C|叉字蝠|S5I}}|恶||R|}}
{{卡牌列表/entryjp|076/125|{{C|瓦斯弹|S6K}}|恶||C|}}
{{卡牌列表/entryjp|077/125|{{C|双弹瓦斯|S6K}}|恶||U|}}
{{卡牌列表/entryjp|078/125|{{C|伽勒尔 双弹瓦斯|S6K}}|恶||U|}}
{{卡牌列表/entryjp|079/125|{{C|黑暗鸦|S5I}}|恶||C|}}
{{卡牌列表/entryjp|080/125|{{C|乌鸦头头|S5I}}|恶||C|}}
{{卡牌列表/entryjp|081/125|{{C|伽勒尔 呆呆王V|S5a}}|恶||RR|}}
{{卡牌列表/entryjp|082/125|{{C|伽勒尔 呆呆王VMAX|S5a}}|恶||RRR|}}
{{卡牌列表/entryjp|083/125|{{C|千针鱼|S6H}}|恶||C|}}
{{卡牌列表/entryjp|084/125|{{C|戴鲁比|S5I}}|恶||C|}}
{{卡牌列表/entryjp|085/125|{{C|黑鲁加|S5I}}|恶||R|}}
{{卡牌列表/entryjp|086/125|{{C|班基拉斯V|S5I}}|恶||RR|}}
{{卡牌列表/entryjp|087/125|{{C|长鼻叶|S6K}}|恶||C|}}
{{卡牌列表/entryjp|088/125|{{C|狡猾天狗|S6K}}|恶||U|}}
{{卡牌列表/entryjp|089/125|{{C|饭匙蛇|S5a}}|恶||C|}}
{{卡牌列表/entryjp|090/125|{{C|酷豹V|S6H}}|恶||RR|}}
{{卡牌列表/entryjp|091/125|{{C|莫鲁贝可|S5I}}|恶||C|}}
{{卡牌列表/entryjp|092/125|{{C|大嘴娃|S5I}}|钢||C|}}
{{卡牌列表/entryjp|093/125|{{C|铜镜怪|S5I}}|钢||C|}}
{{卡牌列表/entryjp|094/125|{{C|青铜钟|S5I}}|钢||R|}}
{{卡牌列表/entryjp|095/125|{{C|勾帕路翁|S6K}}|钢||R|}}
{{卡牌列表/entryjp|096/125|{{C|肯泰罗|S6H}}|无色||R|}}
{{卡牌列表/entryjp|097/125|{{C|幸福蛋V|S6K}}|无色||RR|}}
{{卡牌列表/entryjp|098/125|{{C|小约克|S5a}}|无色||C|}}
{{卡牌列表/entryjp|099/125|{{C|哈约克|S5a}}|无色||C|}}
{{卡牌列表/entryjp|100/125|{{C|长毛狗|S5a}}|无色||U|}}
{{卡牌列表/entryjp|101/125|{{C|龙卷云V|S6H}}|无色||RR|}}
{{卡牌列表/entryjp|102/125|{{C|龙卷云VMAX|S6H}}|无色||RRR|}}
{{卡牌列表/entryjp|103/125|{{C|小箭雀|S6K}}|无色||C|}}
{{卡牌列表/entryjp|104/125|{{C|火箭雀|S6K}}|无色||C|}}
{{卡牌列表/entryjp|105/125|{{C|烈箭鹰|S6K}}|无色||U|}}
{{卡牌列表/entryjp|106/125|{{TCG|渡魂灯笼}}|物品卡||U|}}
{{卡牌列表/entryjp|107/125|{{TCG|活力之壶}}|物品卡||U|}}
{{卡牌列表/entryjp|108/125|{{TCG|露营组合}}|物品卡||U|}}
{{卡牌列表/entryjp|109/125|{{TCG|雾之水晶}}|物品卡||U|}}
{{卡牌列表/entryjp|110/125|{{TCG|一击的卷轴 愤怒之卷|一击卷轴 愤怒之卷}}|物品卡||U|}}
{{卡牌列表/entryjp|111/125|{{TCG|一击的卷轴 贯通之卷|一击卷轴 贯通之卷}}|物品卡||U|}}
{{卡牌列表/entryjp|112/125|{{TCG|学习装置}}|物品卡||U|}}
{{卡牌列表/entryjp|113/125|{{TCG|除草手套}}|物品卡||U|}}
{{卡牌列表/entryjp|114/125|{{TCG|破坏手套}}|物品卡||U|}}
{{卡牌列表/entryjp|115/125|{{TCG|亚莎}}|支援者卡||U|}}
{{卡牌列表/entryjp|116/125|{{TCG|梨花的信念}}|支援者卡||U|}}
{{卡牌列表/entryjp|117/125|{{TCG|菊子}}|支援者卡||U|}}
{{卡牌列表/entryjp|118/125|{{TCG|希巴}}|支援者卡||U|}}
{{卡牌列表/entryjp|119/125|{{TCG|夏科娅}}|支援者卡||U|}}
{{卡牌列表/entryjp|120/125|{{TCG|芙蓉}}|支援者卡||U|}}
{{卡牌列表/entryjp|121/125|{{TCG|马士德 一击流}}|支援者卡||U|}}
{{卡牌列表/entryjp|122/125|{{TCG|芽米}}|支援者卡||U|}}
{{卡牌列表/entryjp|123/125|{{TCG|恶之塔}}|竞技场卡||U|}}
{{卡牌列表/entryjp|124/125|{{TCG|远古墓地}}|竞技场卡||U|}}
{{卡牌列表/entryjp|125/125|{{TCG|一击能量}}|能量卡|斗|U|}}
{{卡牌列表/entryjp|126/125|{{C|暴雪王|S6H}}|草||CHR|}}
{{卡牌列表/entryjp|127/125|{{C|诅咒娃娃|S6H}}|超||CHR|}}
{{卡牌列表/entryjp|128/125|{{C|岩狗狗|S6H}}|斗||CHR|}}
{{卡牌列表/entryjp|129/125|{{C|青铜钟|S5I}}|钢||CHR|}}
{{卡牌列表/entryjp|130/125|{{C|妙蛙花V|SEF}}|草||SR|}}
{{卡牌列表/entryjp|131/125|{{C|时拉比V|S6K}}|草||SR|}}
{{卡牌列表/entryjp|132/125|{{C|时拉比V|S6K}}|草||SR|}}
{{卡牌列表/entryjp|133/125|{{C|卡璞・鸣鸣V|S5I}}|雷||SR|}}
{{卡牌列表/entryjp|134/125|{{C|伽勒尔 烈焰马V|S6H}}|超||SR|}}
{{卡牌列表/entryjp|135/125|{{C|伽勒尔 烈焰马V|S6H}}|超||SR|}}
{{卡牌列表/entryjp|136/125|{{C|黑马蕾冠王V|S6K}}|超||SR|}}
{{卡牌列表/entryjp|137/125|{{C|黑马蕾冠王V|S6K}}|超||SR|}}
{{卡牌列表/entryjp|138/125|{{C|伽勒尔 闪电鸟V|S5a}}|斗||SR|}}
{{卡牌列表/entryjp|139/125|{{C|伽勒尔 闪电鸟V|S5a}}|斗||SR|}}
{{卡牌列表/entryjp|140/125|{{C|一击武道熊师V|S5I}}|斗||SR|}}
{{卡牌列表/entryjp|141/125|{{C|一击武道熊师V|S5I}}|斗||SR|}}
{{卡牌列表/entryjp|142/125|{{C|班基拉斯V|S5I}}|恶||SR|}}
{{卡牌列表/entryjp|143/125|{{C|班基拉斯V|S5I}}|恶||SR|}}
{{卡牌列表/entryjp|144/125|{{C|酷豹V|S6H}}|恶||SR|}}
{{卡牌列表/entryjp|145/125|{{C|幸福蛋V|S6K}}|无色||SR|}}
{{卡牌列表/entryjp|146/125|{{C|幸福蛋V|S6K}}|无色||SR|}}
{{卡牌列表/entryjp|147/125|{{TCG|亚莎}}|支援者卡||SR|}}
{{卡牌列表/entryjp|148/125|{{TCG|梨花的信念}}|支援者卡||SR|}}
{{卡牌列表/entryjp|149/125|{{TCG|菊子}}|支援者卡||SR|}}
{{卡牌列表/entryjp|150/125|{{TCG|希巴}}|支援者卡||SR|}}
{{卡牌列表/entryjp|151/125|{{TCG|夏科娅}}|支援者卡||SR|}}
{{卡牌列表/entryjp|152/125|{{TCG|芙蓉}}|支援者卡||SR|}}
{{卡牌列表/entryjp|153/125|{{TCG|马士德 一击流}}|支援者卡||SR|}}
{{卡牌列表/entryjp|154/125|{{TCG|芽米}}|支援者卡||SR|}}
{{卡牌列表/entryjp|155/125|{{C|黑马蕾冠王V|S6K}}|超||CSR|}}
{{卡牌列表/entryjp|156/125|{{C|黑马蕾冠王VMAX|S6K}}|超||CSR|}}
{{卡牌列表/entryjp|157/125|{{C|伽勒尔 闪电鸟V|S5a}}|斗||CSR|}}
{{卡牌列表/entryjp|158/125|{{C|一击武道熊师V|S5I}}|斗||CSR|}}
{{卡牌列表/entryjp|159/125|{{C|一击武道熊师VMAX|S5I}}|斗||CSR|}}
{{卡牌列表/entryjp|160/125|{{C|幸福蛋V|S6K}}|无色||CSR|}}
{{卡牌列表/entryjp|161/125|{{C|妙蛙花VMAX|SEF}}|草||HR|}}
{{卡牌列表/entryjp|162/125|{{C|时拉比VMAX|S6K}}|草||HR|}}
{{卡牌列表/entryjp|163/125|{{C|卡璞・鸣鸣VMAX|S5I}}|雷||HR|}}
{{卡牌列表/entryjp|164/125|{{C|黑马蕾冠王VMAX|S6K}}|超||HR|}}
{{卡牌列表/entryjp|165/125|{{C|黑马蕾冠王VMAX|S6K}}|超||HR|}}
{{卡牌列表/entryjp|166/125|{{C|一击武道熊师VMAX|S5I}}|斗||HR|}}
{{卡牌列表/entryjp|167/125|{{C|一击武道熊师VMAX|S5I}}|斗||HR|}}
{{卡牌列表/entryjp|168/125|{{C|龙卷云VMAX|S6H}}|无色||HR|}}
{{卡牌列表/entryjp|169/125|{{TCG|亚莎}}|支援者卡||HR|}}
{{卡牌列表/entryjp|170/125|{{TCG|梨花的信念}}|支援者卡||HR|}}
{{卡牌列表/entryjp|171/125|{{TCG|菊子}}|支援者卡||HR|}}
{{卡牌列表/entryjp|172/125|{{TCG|希巴}}|支援者卡||HR|}}
{{卡牌列表/entryjp|173/125|{{TCG|夏科娅}}|支援者卡||HR|}}
{{卡牌列表/entryjp|174/125|{{TCG|芙蓉}}|支援者卡||HR|}}
{{卡牌列表/entryjp|175/125|{{TCG|马士德 一击流}}|支援者卡||HR|}}
{{卡牌列表/entryjp|176/125|{{TCG|芽米}}|支援者卡||HR|}}
{{卡牌列表/entryjp|177/125|{{C|克雷色利亚|S6K}}|超||UR|}}
{{卡牌列表/entryjp|178/125|{{C|黑鲁加|S5I}}|恶||UR|}}
{{卡牌列表/entryjp|179/125|{{C|青铜钟|S5I}}|钢||UR|}}
{{卡牌列表/entryjp|180/125|{{TCG|渡魂灯笼}}|物品卡||UR|}}
{{卡牌列表/entryjp|181/125|{{TCG|活力之壶}}|物品卡||UR|}}
{{卡牌列表/entryjp|182/125|{{TCG|雾之水晶}}|物品卡||UR|}}
{{卡牌列表/entryjp|183/125|{{TCG|学习装置}}|物品卡||UR|}}
{{卡牌列表/entryjp|184/125|{{TCG|一击能量}}|能量卡|斗|UR|}}
{{卡牌列表/footer|cellcol=a2a137}}

==规格==
{{TCG简中比例|2|9|n=4|h=1|name=洪荒演武 补充包|type=C ; U ; R ; 随机闪卡 ; RR ; RRR ; CHR ; CSR ; SR ; HR ; UR 
|pack=CS3aC|num=48 ; 44 ; 14 ; 106 ; 12 ; 7 ; 4 ; 6 ; 25 ; 16 ; 8 
|pack2=CS3bC|num2=48 ; 42 ; 14 ; 104 ; 11 ; 7 ; 4 ; 7 ; 23 ; 17 ; 6
}}
{{TCG简中比例|2|9|2|80.00|2|13.55|3|5.78|4|0.67|n=20|h=5|name=洪荒演武 补充包|type=C ; U ; R ; 随机闪卡 ; RR ; RRR ; CHR ; CSR ; SR ; HR ; UR 
|pack=CS3aC|num=48 ; 44 ; 14 ; 106 ; 12 ; 7 ; 4 ; 6 ; 25 ; 16 ; 8 
|pack2=CS3bC|num2=48 ; 42 ; 14 ; 104 ; 11 ; 7 ; 4 ; 7 ; 23 ; 17 ; 6 
}}
* 随机闪卡种类为C、U、R之和，内容相同，加工不同。

==图册==

{{PTCG版本导航/剑&盾系列简中}}
{{神奇宝贝百科卡牌工程}}

[[Category:洪荒演武 茂（TCG）|*]]

[[en:Primordial Arts (ATCG)]]

=== 洪荒演武 激（TCG） ===
[USES: {{卡牌列表/entryjp|...}} x177]
[CS3 code(s) mentioned in page text: CS3bC, CS3b, CS3bC.png, CS3aC]
[chain reference: {{ExpansionPrevNext|白|蓝|prev=璀璨反击|next=怒炎灼天|other=洪荒演武 茂}}]
{{ExpansionPrevNext|白|蓝|prev=璀璨反击|next=怒炎灼天|other=洪荒演武 茂}}
{{TCG版本信息框/ZH
|setname=洪荒演武 激
|title=连击致胜！
|setsymbol=yes
|alt=CS3bC
|setlogo=TCG 剑&盾 洪荒演武 激logo.png
|packlogo=TCG 剑&盾 洪荒演武 激 扩充包.png
|poster=TCG 剑&盾 洪荒演武poster.png
|packlogo2=TCG 剑&盾 洪荒演武 卡盒.jpg
|版本=剑&盾
|cards=122+55
|pack=扩充包
|release=2023年11月17日
|price=常规款：10（人民币元）<br>增量款：50（人民币元）
|packnumber=30
|cardnumber=5（常规款）<br>25（增量款）
|serices=随机
|zh={{TCG|洪荒演武 茂}}
|official=https://www.pokemon.cn/tcg/product/2023102503.html
|}}
{{快捷方式|CS3b}}
'''补充包 洪荒演武 激'''是[[宝可梦集换式卡牌游戏]]中简体中文版{{TCG|剑&盾系列}}的第三个补充包。

==概述==
该版本以{{TCG|草}}、{{TCG|斗}}、{{TCG|恶}}、{{TCG|钢}}属性为主题。首次引入{{TCG|战斗风格}}「连击」。常规款补充包和增量款补充包分别收录5张和25张卡牌。此外，自该补充包起，增量款补充包1盒改为6包，价格改为300人民币，同时常规款补充包不再整盒售卖。

==卡牌列表==
{{卡牌列表/header|钢C|蓝|青|rarity=yes|symbol=yes|num=no|image=SetSymbolCS3bC.png}}
{{卡牌列表/entryjp|001/122|{{C|樱花宝|S5R}}|草||C}}
{{卡牌列表/entryjp|002/122|{{C|樱花儿|S5R}}|草||R|H|}}
{{卡牌列表/entryjp|003/122|{{C|尖牙笼|S5R}}|草||C}}
{{卡牌列表/entryjp|004/122|{{C|百合根娃娃|S5a}}|草||C}}
{{卡牌列表/entryjp|005/122|{{C|裙儿小姐|S5a}}|草||U}}
{{卡牌列表/entryjp|006/122|{{C|石居蟹|S6H}}|草||C}}
{{卡牌列表/entryjp|007/122|{{C|岩殿居蟹|S6H}}|草||C}}
{{卡牌列表/entryjp|008/122|{{C|四季鹿|S6H}}|草||C}}
{{卡牌列表/entryjp|009/122|{{C|萌芽鹿|S6H}}|草||U}}
{{卡牌列表/entryjp|010/122|{{C|甜竹竹|S6H}}|草||C}}
{{卡牌列表/entryjp|011/122|{{C|甜舞妮|S6H}}|草||C}}
{{卡牌列表/entryjp|012/122|{{C|甜冷美后|S6H}}|草||U}}
{{卡牌列表/entryjp|013/122|{{C|卡璞・哞哞|S5R}}|草||R|H}}
{{卡牌列表/entryjp|014/122|{{C|敲音猴|S6K}}|草||C|}}
{{卡牌列表/entryjp|015/122|{{C|啪咚猴|S6K}}|草||U|}}
{{卡牌列表/entryjp|016/122|{{C|轰擂金刚猩|S6K}}|草||R|H}}
{{卡牌列表/entryjp|017/122|{{C|索侦虫|S5R}}|草||C|}}
{{卡牌列表/entryjp|018/122|{{C|苹裹龙V|S5I}}|草||RR|全}}
{{卡牌列表/entryjp|019/122|{{C|苹裹龙VMAX|S5I}}|草||RRR|全}}
{{卡牌列表/entryjp|020/122|{{C|火焰鸡V|S5a}}|火||RR|全}}
{{卡牌列表/entryjp|021/122|{{C|火焰鸡VMAX|S5a}}|火||RRR|全}}
{{卡牌列表/entryjp|022/122|{{C|熔蚁兽|S5R}}|火||C|}}
{{卡牌列表/entryjp|023/122|{{C|小狮狮|S6H}}|火||C|}}
{{卡牌列表/entryjp|024/122|{{C|火炎狮|S6H}}|火||C|}}
{{卡牌列表/entryjp|025/122|{{C|水箭龟V|SEK}}|水||RR|全}}
{{卡牌列表/entryjp|026/122|{{C|水箭龟VMAX|SEK}}|水||RRR|全}}
{{卡牌列表/entryjp|027/122|{{C|玛瑙水母|S5a}}|水||C|}}
{{卡牌列表/entryjp|028/122|{{C|毒刺水母|S5a}}|水||U|}}
{{卡牌列表/entryjp|029/122|{{C|墨海马|S5R}}|水||C|}}
{{卡牌列表/entryjp|030/122|{{C|海刺龙|S5R}}|水||U|}}
{{卡牌列表/entryjp|031/122|{{C|刺龙王|S5R}}|水||R|H}}
{{卡牌列表/entryjp|032/122|{{C|伽勒尔 魔墙人偶|S5R}}|水||C|}}
{{卡牌列表/entryjp|033/122|{{C|伽勒尔 踏冰人偶|S5R}}|水||U|}}
{{卡牌列表/entryjp|034/122|{{C|拉普拉斯|S6H}}|水||C|}}
{{卡牌列表/entryjp|035/122|{{C|铁炮鱼|S5R}}|水||C|}}
{{卡牌列表/entryjp|036/122|{{C|章鱼桶|S5R}}|水||R|H}}
{{卡牌列表/entryjp|037/122|{{C|利牙鱼|S5a}}|水||C|}}
{{卡牌列表/entryjp|038/122|{{C|巨牙鲨|S5a}}|水||U|}}
{{卡牌列表/entryjp|039/122|{{C|雪童子|S6H}}|水||C|}}
{{卡牌列表/entryjp|040/122|{{C|雪妖女|S6H}}|水||R|H}}
{{卡牌列表/entryjp|041/122|{{C|轻飘飘|S5R}}|水||C|}}
{{卡牌列表/entryjp|042/122|{{C|胖嘟嘟|S5R}}|水||U|}}
{{卡牌列表/entryjp|043/122|{{C|卡璞・鳍鳍|S6K}}|水||R|H}}
{{卡牌列表/entryjp|044/122|{{C|白马蕾冠王V|S6H}}|水||RR|全}}
{{卡牌列表/entryjp|045/122|{{C|白马蕾冠王VMAX|S6H}}|水||RRR|全}}
{{卡牌列表/entryjp|046/122|{{C|灯笼鱼|S5a}}|雷||C|}}
{{卡牌列表/entryjp|047/122|{{C|电灯怪|S5a}}|雷||C|}}
{{卡牌列表/entryjp|048/122|{{C|小猫怪|S5R}}|雷||C|}}
{{卡牌列表/entryjp|049/122|{{C|勒克猫|S5R}}|雷||U|}}
{{卡牌列表/entryjp|050/122|{{C|伦琴猫|S5R}}|雷||R|}}
{{卡牌列表/entryjp|051/122|{{C|帕奇利兹|S5R}}|雷||C|}}
{{卡牌列表/entryjp|052/122|{{C|斑斑马|S6K}}|雷||C|}}
{{卡牌列表/entryjp|053/122|{{C|雷电斑马|S6K}}|雷||U|}}
{{卡牌列表/entryjp|054/122|{{C|雷电云|S5a}}|雷||R|H}}
{{卡牌列表/entryjp|055/122|{{C|捷拉奥拉V|S6K}}|雷||RR|全}}
{{卡牌列表/entryjp|056/122|{{C|催眠貘|S6H}}|超||C|}}
